Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_display
    Token_Single_Dig

Grammar

Rule 0     S' -> prog
Rule 43    statements -> map
Rule 44    statements -> NORMALIZAR
Rule 45    SuperExp -> Exp
Rule 46    SuperExp -> Exp PR_and CuadruploOpp SuperExp CuadruplosCreaANDOR
Rule 47    SuperExp -> Exp PR_or CuadruploOpp SuperExp CuadruplosCreaANDOR
Rule 48    SuperExp -> Exp Token_And CuadruploOpp SuperExp CuadruplosCreaANDOR
Rule 49    SuperExp -> Exp Token_Or CuadruploOpp SuperExp CuadruplosCreaANDOR
Rule 50    Exp -> miniExp
Rule 51    Exp -> miniExp TOKEN_MAYOR CuadruploOpp miniExp CuadruplosCreaCompara
Rule 52    Exp -> miniExp TOKEN_MENOR CuadruploOpp miniExp CuadruplosCreaCompara
Rule 53    Exp -> miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp CuadruplosCreaCompara
Rule 54    Exp -> miniExp TOKEN_MENOR_IG CuadruploOpp miniExp CuadruplosCreaCompara
Rule 55    Exp -> miniExp TOKEN_COMPARA CuadruploOpp miniExp CuadruplosCreaCompara
Rule 56    Exp -> miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp CuadruplosCreaCompara
Rule 57    miniExp -> microExp CuadruplosCrea
Rule 58    miniExp -> microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
Rule 59    miniExp -> microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
Rule 60    microExp -> minimicroExp CuadruplosCreaMult
Rule 61    microExp -> minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
Rule 62    microExp -> minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
Rule 63    minimicroExp -> conjunto CuadruplosCreaPow
Rule 64    minimicroExp -> conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
Rule 65    conjunto -> ID p_CuadruploMiniExp
Rule 66    conjunto -> ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
Rule 67    conjunto -> ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
Rule 68    conjunto -> Token_Entero CuadruploMiniExp
Rule 69    conjunto -> Token_Float CuadruploMiniExp
Rule 70    conjunto -> PR_true CuadruploMiniExp
Rule 71    conjunto -> PR_false CuadruploMiniExp
Rule 72    conjunto -> funCall
Rule 73    conjunto -> llamada
Rule 74    conjunto -> Token_Parent_Abierto CuadruploOpp SuperExp Token_Parent_Cerrado CuadruploOppPop
Rule 75    CuadruploMiniExp -> empty
Rule 76    CuadruploOpp -> empty
Rule 77    CuadruploOppPop -> empty
Rule 78    CuadruplosCrea -> empty
Rule 79    CuadruplosCreaMult -> empty
Rule 80    CuadruplosCreaPow -> empty
Rule 81    CuadruplosCreaCompara -> empty
Rule 82    CuadruplosCreaANDOR -> empty
Rule 83    Conditions -> PR_if Token_Parent_Abierto CuadruploSaltosINI SuperExp Token_Parent_Cerrado CuadruploCon Token_Llave_Abierta bloque CuadruploConEnd Token_Llave_Cerrado PR_else Token_Llave_Abierta bloque Token_Llave_Cerrado CuadruplosFinal
Rule 84    CuadruploCon -> empty
Rule 85    CuadruploConEnd -> empty
Rule 86    CuadruplosFinal -> empty
Rule 87    ciclos -> PR_while Token_Parent_Abierto CuadruploSaltosINI SuperExp Token_Parent_Cerrado CuadruploCiclos Token_Llave_Abierta bloque Token_Llave_Cerrado CuadruploCiclosEnd
Rule 88    CuadruploSaltosINI -> empty
Rule 89    CuadruploCiclos -> empty
Rule 90    CuadruploCiclosEnd -> empty
Rule 91    asigna -> ID CuadruploMiniExp TOKEN_ASIGNA CuadruploOpp SuperExp CuadruplosAsigna Token_Punto_Coma
Rule 92    asigna -> ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado TOKEN_ASIGNA CuadruploOpp SuperExp CuadruplosAsigna Token_Punto_Coma
Rule 93    asigna -> ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado TOKEN_ASIGNA CuadruploOpp SuperExp CuadruplosAsigna Token_Punto_Coma
Rule 94    CuadruplosAsigna -> empty
Rule 95    llamada -> sin
Rule 96    llamada -> cos
Rule 97    llamada -> tan
Rule 98    llamada -> COTANGENT
Rule 99    llamada -> COSECANT
Rule 100   llamada -> SECANT
Rule 101   llamada -> sininv
Rule 102   llamada -> cosinv
Rule 103   llamada -> taninv
Rule 104   sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
Rule 105   cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
Rule 106   tan -> PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
Rule 107   COTANGENT -> PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
Rule 108   COSECANT -> PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
Rule 109   SECANT -> PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
Rule 110   sininv -> PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
Rule 111   cosinv -> PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
Rule 112   taninv -> PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
Rule 113   write -> PR_Write Token_Parent_Abierto ID Token_Parent_Cerrado Token_Punto_Coma
Rule 114   write -> PR_Write Token_Parent_Abierto ID Token_Corchete_Abierto SuperExp Token_Corchete_Cerrado Token_Parent_Cerrado Token_Punto_Coma
Rule 115   write -> PR_Write Token_Parent_Abierto ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Parent_Cerrado Token_Punto_Coma
Rule 116   read -> PR_read Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Punto_Coma
Rule 117   GRAPH -> PR_graph Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Punto_Coma
Rule 118   NORMALIZAR -> PR_normalizar Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Punto_Coma
Rule 119   map -> PR_mapmat Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Punto_Coma

Terminals, with rules where they appear

ID                   : 14 21 22 23 26 27 65 66 67 91 92 93 113 114 115
PR_Program           : 1
PR_Write             : 113 114 115
PR_and               : 46
PR_bool              : 4
PR_cos               : 105
PR_cosinv            : 111
PR_cossecat          : 108
PR_cotengent         : 107
PR_degree            : 7
PR_display           : 
PR_else              : 83
PR_false             : 71
PR_float             : 3
PR_fun               : 21
PR_globalVar         : 8
PR_graph             : 117
PR_if                : 83
PR_int               : 2
PR_main              : 31
PR_mapmat            : 119
PR_normalizar        : 118
PR_or                : 47
PR_rad               : 6
PR_read              : 116
PR_secant            : 109
PR_seninv            : 110
PR_sin               : 104
PR_tan               : 106
PR_taninv            : 112
PR_true              : 70
PR_var               : 10
PR_void              : 5
PR_while             : 87
TOKEN_ASIGNA         : 91 92 93
TOKEN_COMPARA        : 55
TOKEN_DIVID          : 62
TOKEN_MAYOR          : 51
TOKEN_MAYOR_IG       : 53
TOKEN_MENOR          : 52
TOKEN_MENOR_IG       : 54
TOKEN_MULTI          : 61
TOKEN_NO_IGUAL       : 56
TOKEN_POW            : 64
Token_And            : 48
Token_Coma           : 12 23 29
Token_Corchete_Abierto : 15 17 66 67 67 92 93 93 114 115 115
Token_Corchete_Cerrado : 15 17 66 67 67 92 93 93 114 115 115
Token_Entero         : 15 17 68
Token_Float          : 69
Token_Llave_Abierta  : 1 25 31 83 83 87
Token_Llave_Cerrado  : 1 25 31 83 83 87
Token_Or             : 49
Token_Parent_Abierto : 21 26 27 74 83 87 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
Token_Parent_Cerrado : 21 26 27 74 83 87 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
Token_Punto_Coma     : 8 10 27 91 92 93 113 114 115 116 117 118 119
Token_Resta          : 59
Token_SUMA           : 58
Token_Single_Dig     : 
error                : 

Nonterminals, with rules where they appear

BlockFun             : 1 19
COSECANT             : 99
COTANGENT            : 98
Conditions           : 37
CuadruploCiclos      : 87
CuadruploCiclosEnd   : 87
CuadruploCon         : 83
CuadruploConEnd      : 83
CuadruploMiniExp     : 68 69 70 71 91
CuadruploOpp         : 46 47 48 49 51 52 53 54 55 56 58 59 61 62 64 74 91 92 93
CuadruploOppPop      : 74
CuadruploSaltosINI   : 83 87
CuadruplosAsigna     : 91 92 93
CuadruplosCrea       : 57 58 59
CuadruplosCreaANDOR  : 46 47 48 49
CuadruplosCreaCompara : 51 52 53 54 55 56
CuadruplosCreaMult   : 60 61 62
CuadruplosCreaPow    : 63 64
CuadruplosFinal      : 83
Exp                  : 45 46 47 48 49
GRAPH                : 42
MainBlock            : 1
NORMALIZAR           : 44
SECANT               : 100
SuperExp             : 28 29 46 47 48 49 74 83 87 91 92 93 104 105 106 107 108 109 110 111 112 114 116 117 118 119
arr1                 : 14
arr2                 : 15
asigna               : 39
bloque               : 25 31 33 83 83 87
ciclos               : 38
conjunto             : 63 64
cos                  : 96
cosinv               : 102
decVar               : 8 10 12
decVar2              : 11
empty                : 9 13 16 18 20 24 30 34 75 76 77 78 79 80 81 82 84 85 86 88 89 90 94
fun                  : 19
funBlock             : 21
funCall              : 72
funCallVoid          : 36
globalVar            : 1 8
llamada              : 73
map                  : 43
microExp             : 57 58 59 61 62
miniExp              : 50 51 51 52 52 53 53 54 54 55 55 56 56 58 59 66 67 67 92 93 93 115 115
minimicroExp         : 60 61 62 64
p_CuadruploMiniExp   : 65
params               : 21 23
paramsCall           : 26 27 29
prog                 : 0
read                 : 40
sin                  : 95
sininv               : 101
statements           : 33
tan                  : 97
taninv               : 103
tipo                 : 8 10 21 22 23
var                  : 35
varNom               : 11
write                : 41

